1,2024-06-18,09:30:00,11:10:00,1,5,2024-06-18 20:47:59,2024-06-18 20:47:59
2,2024-06-25,09:30:00,11:10:00,1,5,2024-06-18 20:47:59,2024-06-18 20:47:59
3,2024-07-02,09:30:00,11:10:00,1,5,2024-06-18 20:47:59,2024-06-18 20:47:59
4,2024-07-09,09:30:00,11:10:00,1,5,2024-06-18 20:47:59,2024-06-18 20:47:59
5,2024-07-16,09:30:00,11:10:00,1,5,2024-06-18 20:47:59,2024-06-18 20:47:59
6,2024-07-23,09:30:00,11:10:00,1,5,2024-06-18 20:47:59,2024-06-18 20:47:59
7,2024-06-18,11:30:00,13:10:00,1,5,2024-06-18 20:48:21,2024-06-18 20:48:21
8,2024-06-25,11:30:00,13:10:00,1,5,2024-06-18 20:48:21,2024-06-18 20:48:21
9,2024-07-02,11:30:00,13:10:00,1,5,2024-06-18 20:48:21,2024-06-18 20:48:21
10,2024-07-09,11:30:00,13:10:00,1,5,2024-06-18 20:48:21,2024-06-18 20:48:21
11,2024-07-16,11:30:00,13:10:00,1,5,2024-06-18 20:48:21,2024-06-18 20:48:21
12,2024-07-23,11:30:00,13:10:00,1,5,2024-06-18 20:48:21,2024-06-18 20:48:21
13,2024-06-17,13:30:00,15:10:00,2,5,2024-06-19 19:05:19,2024-06-19 19:05:19
14,2024-06-24,13:30:00,15:10:00,2,5,2024-06-19 19:05:19,2024-06-19 19:05:19
15,2024-07-01,13:30:00,15:10:00,2,5,2024-06-19 19:05:19,2024-06-19 19:05:19
16,2024-07-08,13:30:00,15:10:00,2,5,2024-06-19 19:05:19,2024-06-19 19:05:19
17,2024-07-15,13:30:00,15:10:00,2,5,2024-06-19 19:05:19,2024-06-19 19:05:19
18,2024-07-22,13:30:00,15:10:00,2,5,2024-06-19 19:05:19,2024-06-19 19:05:19
19,2024-06-17,15:30:00,17:10:00,2,5,2024-06-19 19:05:46,2024-06-19 19:05:46
20,2024-06-24,15:30:00,17:10:00,2,5,2024-06-19 19:05:46,2024-06-19 19:05:46
21,2024-07-01,15:30:00,17:10:00,2,5,2024-06-19 19:05:46,2024-06-19 19:05:46
22,2024-07-08,15:30:00,17:10:00,2,5,2024-06-19 19:05:46,2024-06-19 19:05:46
23,2024-07-15,15:30:00,17:10:00,2,5,2024-06-19 19:05:46,2024-06-19 19:05:46
24,2024-07-22,15:30:00,17:10:00,2,5,2024-06-19 19:05:46,2024-06-19 19:05:46
25,2024-06-18,13:30:00,15:10:00,3,15,2024-06-19 19:06:12,2024-06-19 19:06:12
26,2024-06-25,13:30:00,15:10:00,3,15,2024-06-19 19:06:12,2024-06-19 19:06:12
27,2024-07-02,13:30:00,15:10:00,3,15,2024-06-19 19:06:12,2024-06-19 19:06:12
28,2024-07-09,13:30:00,15:10:00,3,15,2024-06-19 19:06:12,2024-06-19 19:06:12
29,2024-07-16,13:30:00,15:10:00,3,15,2024-06-19 19:06:12,2024-06-19 19:06:12
30,2024-07-23,13:30:00,15:10:00,3,15,2024-06-19 19:06:12,2024-06-19 19:06:12
31,2024-06-18,15:30:00,17:10:00,3,15,2024-06-19 19:06:36,2024-06-19 19:06:36
32,2024-06-25,15:30:00,17:10:00,3,15,2024-06-19 19:06:36,2024-06-19 19:06:36
33,2024-07-02,15:30:00,17:10:00,3,15,2024-06-19 19:06:36,2024-06-19 19:06:36
34,2024-07-09,15:30:00,17:10:00,3,15,2024-06-19 19:06:36,2024-06-19 19:06:36
35,2024-07-16,15:30:00,17:10:00,3,15,2024-06-19 19:06:36,2024-06-19 19:06:36
36,2024-07-23,15:30:00,17:10:00,3,15,2024-06-19 19:06:36,2024-06-19 19:06:36
37,2024-06-20,09:30:00,11:10:00,4,6,2024-06-19 19:07:22,2024-06-19 19:07:22
38,2024-06-27,09:30:00,11:10:00,4,6,2024-06-19 19:07:22,2024-06-19 19:07:22
39,2024-07-04,09:30:00,11:10:00,4,6,2024-06-19 19:07:22,2024-06-19 19:07:22
40,2024-07-11,09:30:00,11:10:00,4,6,2024-06-19 19:07:22,2024-06-19 19:07:22
41,2024-07-18,09:30:00,11:10:00,4,6,2024-06-19 19:07:22,2024-06-19 19:07:22
42,2024-07-25,09:30:00,11:10:00,4,6,2024-06-19 19:07:22,2024-06-19 19:07:22
43,2024-06-20,11:30:00,13:10:00,4,6,2024-06-19 19:07:41,2024-06-19 19:07:41
44,2024-06-27,11:30:00,13:10:00,4,6,2024-06-19 19:07:41,2024-06-19 19:07:41
45,2024-07-04,11:30:00,13:10:00,4,6,2024-06-19 19:07:41,2024-06-19 19:07:41
46,2024-07-11,11:30:00,13:10:00,4,6,2024-06-19 19:07:41,2024-06-19 19:07:41
47,2024-07-18,11:30:00,13:10:00,4,6,2024-06-19 19:07:41,2024-06-19 19:07:41
48,2024-07-25,11:30:00,13:10:00,4,6,2024-06-19 19:07:41,2024-06-19 19:07:41
61,2024-06-18,07:30:00,11:10:00,6,4,2024-06-19 19:10:28,2024-06-19 19:10:28
62,2024-06-25,07:30:00,11:10:00,6,4,2024-06-19 19:10:28,2024-06-19 19:10:28
63,2024-07-02,07:30:00,11:10:00,6,4,2024-06-19 19:10:28,2024-06-19 19:10:28
64,2024-07-09,07:30:00,11:10:00,6,4,2024-06-19 19:10:28,2024-06-19 19:10:28
65,2024-07-16,07:30:00,11:10:00,6,4,2024-06-19 19:10:28,2024-06-19 19:10:28
66,2024-07-23,07:30:00,11:10:00,6,4,2024-06-19 19:10:28,2024-06-19 19:10:28
67,2024-06-19,07:30:00,11:10:00,7,9,2024-06-19 19:19:04,2024-06-19 19:19:04
68,2024-06-26,07:30:00,11:10:00,7,9,2024-06-19 19:19:04,2024-06-19 19:19:04
69,2024-07-03,07:30:00,11:10:00,7,9,2024-06-19 19:19:04,2024-06-19 19:19:04
70,2024-07-10,07:30:00,11:10:00,7,9,2024-06-19 19:19:04,2024-06-19 19:19:04
71,2024-07-17,07:30:00,11:10:00,7,9,2024-06-19 19:19:04,2024-06-19 19:19:04
72,2024-07-24,07:30:00,11:10:00,7,9,2024-06-19 19:19:04,2024-06-19 19:19:04
73,2024-06-18,07:30:00,11:10:00,8,9,2024-06-19 19:19:51,2024-06-19 19:19:51
74,2024-06-25,07:30:00,11:10:00,8,9,2024-06-19 19:19:51,2024-06-19 19:19:51
75,2024-07-02,07:30:00,11:10:00,8,9,2024-06-19 19:19:51,2024-06-19 19:19:51
76,2024-07-09,07:30:00,11:10:00,8,9,2024-06-19 19:19:51,2024-06-19 19:19:51
77,2024-07-16,07:30:00,11:10:00,8,9,2024-06-19 19:19:51,2024-06-19 19:19:51
78,2024-07-23,07:30:00,11:10:00,8,9,2024-06-19 19:19:51,2024-06-19 19:19:51
79,2024-06-20,13:30:00,15:10:00,9,6,2024-06-19 19:20:08,2024-06-19 19:20:08
80,2024-06-27,13:30:00,15:10:00,9,6,2024-06-19 19:20:08,2024-06-19 19:20:08
81,2024-07-04,13:30:00,15:10:00,9,6,2024-06-19 19:20:08,2024-06-19 19:20:08
